clue,count,percent
Sandwich cookie,122,4.19
Black-and-white cookie,95,3.26
Popular cookie,75,2.58
Sweet sandwich,60,2.06
Creme-filled cookie,60,2.06
Nabisco cookie,57,1.96
Cookie favorite,39,1.34
Layered cookie,37,1.27
Black-and-white treat,35,1.20
Two-tone treat,31,1.06
Two-tone cookie,30,1.03
Hydrox rival,28,0.96
Triple-decker cookie,27,0.93
Nabisco treat,26,0.89
Cream-filled cookie,25,0.86
Twistable cookie,25,0.86
Best-selling cookie,23,0.79
Black-and-white snack,22,0.76
Cookie since 1912,22,0.76
Twistable treat,22,0.76
Creme cookie,21,0.72
Cookie brand,20,0.69
Lunchbox treat,18,0.62
Dunkable treat,18,0.62
Three-layer cookie,18,0.62
Classic cookie,16,0.55
Cookie many take apart,16,0.55
Modern ice cream flavor,15,0.52
Double Stuf cookie,14,0.48
Two-toned treat,13,0.45
Creme-filled snack,13,0.45
Black and white cookie,12,0.41
Nabisco favorite,12,0.41
Snack in a stack,12,0.41
Black-and-white bite,12,0.41
White-centered snack,12,0.41
Snack since 1912,11,0.38
"""Biscuit"" introduced in 1912",11,0.38
Nabisco goodie,11,0.38
"""Milk's Favorite Cookie""",11,0.38
Nabisco brand,10,0.34
Stackable cookie,10,0.34
Triple-decker treat,10,0.34
Double Delight snack,10,0.34
Dunkable cookie,10,0.34
Treat with milk,9,0.31
Cookie often eaten inside-out,9,0.31
Three-layer treat,9,0.31
Layered snack,9,0.31
Layered treat,9,0.31
Cookie choice,9,0.31
Cookie with creme,9,0.31
McFlurry flavor,9,0.31
Common cookie,9,0.31
After-lunch sandwich,8,0.27
Two-toned cookie,8,0.27
Hydrox competitor,8,0.27
Filled cookie,8,0.27
Bicolor bite,8,0.27
Cookie introduced in 1912,8,0.27
Popular sandwich cookie,8,0.27
Circular snack,8,0.27
Creme-filled treat,8,0.27
Nabisco nibble,8,0.27
Droxie alternative,8,0.27
Nabisco product,7,0.24
Hydrox alternative,7,0.24
Vowel-rich cookie,7,0.24
Lunchbox dessert,7,0.24
Stackable snack,7,0.24
Three-layer snack,7,0.24
Snack cookie,7,0.24
Treat for Cookie Monster,7,0.24
Sandwich-cookie name,7,0.24
Twist-apart treat,7,0.24
Cakesters brand,7,0.24
Creme-filled chocolate cookie,7,0.24
Mountain: Comb. form,6,0.21
Round sandwich,6,0.21
Twistable snack,6,0.21
Two-color cookie,6,0.21
Nabisco nosh,6,0.21
Popular cookie brand,6,0.21
Crunchy ice-cream ingredient,6,0.21
Twist-apart cookie,6,0.21
White-centered cookie,6,0.21
Nabisco mainstay,6,0.21
Cookie in some Klondike bars,6,0.21
Popular snack,5,0.17
Snack item since 1912,5,0.17
Chocolate cookie,5,0.17
Hydrox lookalike,5,0.17
Cookie with a creme center,5,0.17
Nabisco bestseller,5,0.17
Black and white treat,5,0.17
Three-ply snack,5,0.17
Hydrox look-alike,5,0.17
Sweet treat,5,0.17
After-school snack,5,0.17
After-school treat,5,0.17
Nabisco classic,5,0.17
Sweet treat since 1912,5,0.17
Classic snack,5,0.17
Snack first created in 1912,5,0.17
Stacked cookie,5,0.17
Sandwich snack,5,0.17
Dunkable dessert,5,0.17
Twisted treat,5,0.17
Double Stuf treat,5,0.17
Certain cookie,5,0.17
Sweet snack,5,0.17
Double Delight cookie,5,0.17
"""Milk's favorite cookie""",5,0.17
Three-tier cookie,5,0.17
Two-tone dunker,5,0.17
Three-part snack,5,0.17
"""Wonderfilled"" cookie",5,0.17
Lunch box treat,4,0.14
Nabisco snack,4,0.14
Black and white sandwich,4,0.14
A favorite with milk,4,0.14
Chocolate treat,4,0.14
It comes in black and white,4,0.14
Three-part cookie,4,0.14
Sandwich treat,4,0.14
Snack choice,4,0.14
Crossword cookie,4,0.14
Black-and-white sandwich,4,0.14
Lickable cookie,4,0.14
Ice cream flavor,4,0.14
Nosh from Nabisco,4,0.14
Little dipper?,4,0.14
"Double Stuf, e.g.",4,0.14
Oft-dunked treat,4,0.14
Big Stuf cookie,4,0.14
Billion-selling cookie,4,0.14
Crumbled ice cream topping,4,0.14
Top-selling cookie,4,0.14
Triple-decker snack,4,0.14
Nabisco offering,4,0.14
Tiered treat,4,0.14
Dirt pie ingredient,4,0.14
Sister brand of Nilla,4,0.14
Mountain: prefix,3,0.10
Chocolate sandwich,3,0.10
It may get a good licking,3,0.10
Snack that's bitten or licked,3,0.10
Snack that's often separated,3,0.10
It may get a licking after dinner,3,0.10
It's often twisted apart,3,0.10
Popular lunch bag munchie,3,0.10
Stratified snack,3,0.10
Black-and-white classic,3,0.10
Bite in black and white,3,0.10
Dessert sandwich,3,0.10
Soft-centered snack,3,0.10
It has a creamy middle,3,0.10
Nabisco item,3,0.10
___ O's (Post cereal),3,0.10
Cookie type,3,0.10
Lunchbox cookie,3,0.10
Chiaroscuro cookie,3,0.10
Black and white snack,3,0.10
Licked cookie,3,0.10
Oft-dunked cookie,3,0.10
Milk go-with,3,0.10
Cookie with filling,3,0.10
Three-tiered treat,3,0.10
Grade-school snack,3,0.10
Sunshine Hydrox alternative,3,0.10
Triple-layer cookie,3,0.10
Cookie with three parts,3,0.10
Oft-twisted cookie,3,0.10
Popular snack since 1912,3,0.10
Cookie treat since 1912,3,0.10
Two-tone snack,3,0.10
Cookie that predates crossword puzzles,3,0.10
Crunchy ice cream flavor,3,0.10
Multi-level cookie,3,0.10
Sandwich-style sweet,3,0.10
DoubleStuf cookie,3,0.10
Cookie snack,3,0.10
Popular cookie since 1912,3,0.10
Sandwich cookie name,3,0.10
Cookie with its name on its side,3,0.10
Ice cream add-in,3,0.10
Oft-twisted treat,3,0.10
Cookie that debuted in 1912,3,0.10
Embossed snack,3,0.10
"""Milk's favorite cookie,"" according to ads",3,0.10
Lickable treat,3,0.10
Nabisco best-seller,3,0.10
Cookies-and-cream cookie,3,0.10
Classic Nabisco snack,3,0.10
Kraft cookie brand,3,0.10
Cookie with a floral design on it,3,0.10
Lunchbox goody,3,0.10
Stacked snack,3,0.10
Ice cream mix-in,3,0.10
Vowel-rich snack,3,0.10
Dirt cake ingredient,3,0.10
Longtime Hydrox competitor,3,0.10
Crosswords' favorite cookie,3,0.10
Dunking cookie,3,0.10
White-and-black stacked snack,3,0.10
Cookie shaped like two of its letters,3,0.10
Hundred-year-old cookie,3,0.10
Crunchy ice-cream flavor,3,0.10
Cookie deep-fried at fairs,3,0.10
Cookie with a Thins variety,3,0.10
Cookie in some ice cream,3,0.10
Cookie in pie crusts,3,0.10
Cookie with a twist?,2,0.07
Cookie jar denizen,2,0.07
A kid'll eat the middle of one first,2,0.07
Oft-disassembled cookie,2,0.07
Often-dunked item,2,0.07
Sandwich for dessert,2,0.07
Bestselling cookie,2,0.07
Snack treat,2,0.07
"Kind of ""snackwich""",2,0.07
Grade school snack,2,0.07
After-dinner sandwich?,2,0.07
Creme sandwich,2,0.07
Creme treat,2,0.07
Dunker's cookie,2,0.07
Chocolate-and-cream cookie,2,0.07
Cookie in stacking contests,2,0.07
Dessert item since 1912,2,0.07
Lunch box cookie,2,0.07
Cookie,2,0.07
"New ""biscuit"" of 1912",2,0.07
Cream sandwich,2,0.07
Lunchbag dessert,2,0.07
Cookie with a crunch,2,0.07
Lunchbox snack,2,0.07
Snack cookie since 1912,2,0.07
Black-and-white delight,2,0.07
It may be pulled apart before eating,2,0.07
Droxie rival,2,0.07
Cookie with a creamy middle,2,0.07
DoubleStuf treat,2,0.07
Snack brand that sponsored Dale Earnhardt,2,0.07
It's creamy in the middle,2,0.07
Particular sandwich cookie,2,0.07
Two-tone sandwich,2,0.07
Chocolate Creme cookie,2,0.07
"Double Stuf, for one",2,0.07
Bicolor treat,2,0.07
"Brown bagger's dessert, perhaps",2,0.07
Round sandwich cookie,2,0.07
Goodie in the lunchbox,2,0.07
It has two tones and three tiers,2,0.07
Nonagenarian cookie,2,0.07
Its top may be twisted off,2,0.07
Snack sandwich,2,0.07
Three-layered treat,2,0.07
Post-sandwich sandwich,2,0.07
Stacking contest cookie,2,0.07
Cookie treat,2,0.07
Popular treat to split,2,0.07
Jell-O pudding flavor,2,0.07
"Sundae topper, perhaps",2,0.07
"""Uh-Oh!"" cookie",2,0.07
Sandwich-style dunker,2,0.07
Dunked treat,2,0.07
Golden ___ (Nabisco cookie),2,0.07
Snack with a lickable center,2,0.07
"Lunchbox snack, perhaps",2,0.07
Embossed treat,2,0.07
Cookie sandwich,2,0.07
Crispy creme treat,2,0.07
Klondike bar variety,2,0.07
Treat often taken apart,2,0.07
Chocolaty treat,2,0.07
"Cookie jar denizen, often",2,0.07
"Cookie jar denizen, perhaps",2,0.07
Black and white bite,2,0.07
Frequently dunked cookie,2,0.07
Snack with several eating options,2,0.07
Droxie competitor,2,0.07
Dairy Queen Blizzard choice,2,0.07
Cream-filled treat,2,0.07
Chips Ahoy! alternative,2,0.07
Chocolaty snack,2,0.07
Vanilla ice cream add-in,2,0.07
Circular treat,2,0.07
"""Milk's favorite cookie"" sloganeer",2,0.07
Double Stuf Racing League brand,2,0.07
Fudgees brand,2,0.07
It can be twisted,2,0.07
McFlurry flavor at McDonald's,2,0.07
After-lunch snack,2,0.07
Cookie with its name on it,2,0.07
Cookie giant,2,0.07
Tiered snack,2,0.07
"Ice-cream extra, perhaps",2,0.07
Circular cookie,2,0.07
Big name at Nabisco,2,0.07
World's best-selling cookie,2,0.07
"Treat with a ""Golden"" variety",2,0.07
Nabisco trademark,2,0.07
Three-tiered snack,2,0.07
White-center snack,2,0.07
Cookie with creme in the middle,2,0.07
Double-disc cookie,2,0.07
Layered cookie treat,2,0.07
Snack with a creamy middle,2,0.07
One twisted cookie?,2,0.07
Brand with a 2012 centennial,2,0.07
Small sandwich,2,0.07
___ Blizzard (Dairy Queen offering),2,0.07
Blizzard flavor,2,0.07
Nabisco sandwich cookie,2,0.07
__ Cakesters,2,0.07
"""Double Stuf"" treat",2,0.07
Crumbly snack,2,0.07
It may get dipped in milk,2,0.07
Snack item that's round on both ends?,2,0.07
Cookies 'n Cream cookie,2,0.07
Breyers ___ Cookies & Cream,2,0.07
"""Wonderfilled"" snack",2,0.07
"Lunchbox cookie, sometimes",2,0.07
Three-tiered cookie,2,0.07
Cookie added to a McFlurry,2,0.07
Cookie in cookies-and-cream ice cream,2,0.07
Cookie with white filling,2,0.07
Type of cookie,2,0.07
Snack sometimes eaten from the inside out,2,0.07
Cookie that's often pulled apart,2,0.07
Cookie with flower designs,2,0.07
Nabisco's answer to the Hydrox,2,0.07
Android operating system named for a cookie,2,0.07
Cookie in dirt pudding,2,0.07
Cookie with a Thins Bites variety,2,0.07
McFlurry cookie,2,0.07
Cookie with a creme filling,2,0.07
Treat embossed with its name,2,0.07
Treat with a Thins variety,2,0.07
Cookie in dirt cake,2,0.07
Often-dunked snack,2,0.07
Separable cookie,2,0.07
Cookies and cream cookie,2,0.07
Cream-filled sandwich,1,0.03
Fig Newton rival,1,0.03
Item dunked in milk,1,0.03
Triple-layer treat,1,0.03
It often gets a lick,1,0.03
Breeze: Sp.,1,0.03
It's a cookie,1,0.03
Lunch-box snack,1,0.03
Chocolate snack,1,0.03
Nabisco sweet,1,0.03
Layer cookie,1,0.03
Lunch box snack,1,0.03
Cookie of cookies,1,0.03
Hydrox clone,1,0.03
Cookie created in 1912,1,0.03
Cookie created to compete with Hydrox,1,0.03
"""Kid'll eat the middle"" cookie",1,0.03
It's one twisted cookie,1,0.03
Twisted snack?,1,0.03
Cookie shelf favorite,1,0.03
Hydrox cookie rival,1,0.03
Milk dipper?,1,0.03
Chocolate sandwich cookie,1,0.03
It's dipped in milk,1,0.03
Mountain: Prefix,1,0.03
"""Biscuit"" treat introduced in 1912",1,0.03
Kind of cookie,1,0.03
Milk companion,1,0.03
Milk dipper,1,0.03
Sandwich sweet,1,0.03
"""...a kid'll eat the middle of an ___ first""",1,0.03
Black and white biscuit,1,0.03
After-school sandwich,1,0.03
Droxies competitor,1,0.03
Tasty snack,1,0.03
It may be double-stuffed,1,0.03
"It's ""sandwiched"" in 17-, 23-, 35-, 45- and 56-Across",1,0.03
Sometimes-twisted snack,1,0.03
Food with its name imprinted on it,1,0.03
Nabisco has introduced a bite-sized one,1,0.03
Cookie made famous by crosswords,1,0.03
Cookie snack since 1912,1,0.03
"Milk dipper, for some",1,0.03
Twist-off cookie,1,0.03
Favorite cookie,1,0.03
Creme-y snack,1,0.03
It often gets dunked,1,0.03
Two-toned sandwich,1,0.03
"""Dunkiest"" treat",1,0.03
Often-twisted treat,1,0.03
Round of snacking?,1,0.03
Food often disassembled before consumption,1,0.03
Food often twisted apart before consumption,1,0.03
A kid will eat the middle of this first,1,0.03
A kid'll eat the middle first,1,0.03
Cream-filled delight,1,0.03
Lunch box treat since 1912,1,0.03
Droxie cookie rival,1,0.03
Dunkin' cookies?,1,0.03
90-year-old cookie,1,0.03
Ice cream variety,1,0.03
Lunchbox sandwich?,1,0.03
Snack that's been kosher since 1998,1,0.03
Bestselling snack,1,0.03
Three-ply treat,1,0.03
Wafers-and-creme cookie,1,0.03
Popular Nabisco cookie,1,0.03
Round snack,1,0.03
"It has a 1 3/4"" diameter",1,0.03
Snack favorite,1,0.03
Something often twisted apart,1,0.03
Food that became kosher in 1998,1,0.03
Lunchbox favorite,1,0.03
Lunchbox goodie,1,0.03
Sandwich that won't make a lunch,1,0.03
Treat for Cookie Monster?,1,0.03
Brown bagger's dessert,1,0.03
Mountain combiner,1,0.03
Round-on-both-sides snack,1,0.03
Creme container,1,0.03
Droxie lookalike,1,0.03
It can be twisted apart,1,0.03
It may be licked,1,0.03
Lunch bag dessert,1,0.03
Cookie first made in Manhattan,1,0.03
Cookie-aisle name,1,0.03
Mint-flavored snack,1,0.03
Brownie alternative,1,0.03
Double Delight treat,1,0.03
It might be worth a Fig Newton in a cafeteria trade,1,0.03
Kraft Foods brand,1,0.03
Lunchbox sandwich,1,0.03
Snack time treat,1,0.03
Uh-Oh! ___ (chocolate creme cookie),1,0.03
Cookie that has its name on it,1,0.03
Filled treat,1,0.03
It may be dunked,1,0.03
Cookie bestseller,1,0.03
"Lunch box addition, perhaps",1,0.03
Top-selling U.S. cookie,1,0.03
Popular treat since 1912,1,0.03
Lunchbox stuffer since 1912,1,0.03
Black-and white treat,1,0.03
Dunker's delight,1,0.03
Nabisco buy,1,0.03
White and black snack,1,0.03
Cream-filled snack,1,0.03
Crunchy cookie,1,0.03
Ice cream cone flavor,1,0.03
Popular lunchbag item,1,0.03
A kid'll eat the middle of it first,1,0.03
Cookie Barz brand,1,0.03
Halloween ___ (cookie with orange creme),1,0.03
Mint 'n Creme cookie,1,0.03
National Biscuit Company creation of 1912,1,0.03
Snack that can be twisted open,1,0.03
___ Matchin' Middles (Fisher-Price game),1,0.03
Cookie with creme inside,1,0.03
Food item whose name appears on its side,1,0.03
Name on a wafer,1,0.03
Snack sold in a stack,1,0.03
Wafers-and-creme treat,1,0.03
Snack food,1,0.03
Classic treat,1,0.03
"Cookie jar denizen, maybe",1,0.03
Cookie often eaten inside out,1,0.03
Cookies 'n' cream component,1,0.03
Creamy cookie,1,0.03
Nabisco best seller,1,0.03
Store-bought cookie,1,0.03
Double Stuf delight,1,0.03
Popular crossword cookie,1,0.03
Cookie served deep-fried at state fairs,1,0.03
Treat that is often taken apart,1,0.03
It was made kosher in 1998,1,0.03
Lunchbag snack,1,0.03
Cookie of note,1,0.03
Lunchbox sweet,1,0.03
Nabisco name,1,0.03
"Snacker's ""sandwich""",1,0.03
"After-school treat, maybe",1,0.03
Blizzard flavor at Dairy Queen,1,0.03
Brand of piecrust,1,0.03
Flavor of a McDonald's McFlurry,1,0.03
Ice cream sandwich brand,1,0.03
Its ingredient list starts with sugar and ends with chocolate,1,0.03
Lickable snack,1,0.03
Newton alternative,1,0.03
The first one was made at what is now Chelsea Market,1,0.03
Ingredient in Cookies 'n Cream ice cream,1,0.03
Some twist it before eating,1,0.03
Separable snack,1,0.03
Bicolored snack,1,0.03
Black and white goodie,1,0.03
Round treat,1,0.03
Snack that may be twisted apart,1,0.03
Chocolate-creme cookie,1,0.03
Cookie frequently taken apart,1,0.03
Cookie sold in a White Fudge version in winter,1,0.03
Ingredient in edible Dirt with Worms,1,0.03
Sandwich creme cookie,1,0.03
Treat that comes apart,1,0.03
Little dipper in a milky way?,1,0.03
"Cookie with a 1 3/4"" diameter",1,0.03
Snack introduced in 1912,1,0.03
Sweet debut of 1912,1,0.03
Brand of chocolate cones,1,0.03
Brand since 1912,1,0.03
Cookie that's been kosher since 5758,1,0.03
Lunchables treat,1,0.03
Makeshift beach blanket Othello piece?,1,0.03
Mallomar alternative,1,0.03
Newman-O lookalike,1,0.03
See 23-Across,1,0.03
Sponsor of NASCAR's Meijer 300 race,1,0.03
___ Dunkers (oblong cookies),1,0.03
___ Freeze (drink at Friendly's),1,0.03
___ O's (chocolaty cereal),1,0.03
___ Thin Crisps (Nabisco product),1,0.03
"""Got Milk?"" ad partner",1,0.03
Splittable cookie,1,0.03
Nabisco nugget,1,0.03
"Lunchbox cookie, perhaps",1,0.03
Twist-off snack,1,0.03
Creamy nibble,1,0.03
Ubiquitous crossword cookie,1,0.03
"Subject of Weird Al Yankovic's ""The White Stuff""",1,0.03
Nabisco product certified as kosher in 1998,1,0.03
Brown-and-white cookie,1,0.03
Cookie on a Domino's pizza,1,0.03
Cookie that can be taken apart,1,0.03
Double Delight for Cookie Monster,1,0.03
Each one has two colors and three layers,1,0.03
95-year-old cookie,1,0.03
Cookie that can be divided,1,0.03
Lunch munchie,1,0.03
Lunchtime snack,1,0.03
Treat with creme,1,0.03
"""Dark, delicious cookie"" of ad jingle fame",1,0.03
"""___ Cookie Blues"" (Lonnie Mack song)",1,0.03
Brand on nabiscoworld.com,1,0.03
Breyers ice cream flavor,1,0.03
Dessert pizza topping at Domino's,1,0.03
"Source of the title material in ""Weird Al"" Yankovic's ""The White Stuff""",1,0.03
___ Cakesters (snack brand),1,0.03
"Hydrox rival, once",1,0.03
Snack with a cream center,1,0.03
Cookie for 95 years,1,0.03
It has a cream center,1,0.03
Oft-twisted snack,1,0.03
Popular milk dunkee,1,0.03
Cookie often pulled apart,1,0.03
Ubiquitous cookie,1,0.03
Cookie for dunking,1,0.03
One topping for a Domino's dessert pizza,1,0.03
Twisted cookie,1,0.03
Lunch bag treat,1,0.03
Domino's ___ Dessert Pizza,1,0.03
Edible disk,1,0.03
Ice-cream additive,1,0.03
Milk partner,1,0.03
The Nabisco logo is imprinted on it,1,0.03
Twistable dessert,1,0.03
