clue,count,percent
After-lunch bite,1,0.03
It may get a licking after lunch,1,0.03
Treat that's sometimes dunked,1,0.03
Cakesters flavor,1,0.03
Sponsor of the Double Stuf Racing League,1,0.03
Twisted delight?,1,0.03
Blue-packaged cookie,1,0.03
"Cookie jar item, perhaps",1,0.03
Cookie nearing 100,1,0.03
Cream cookie,1,0.03
Dunkable delectable,1,0.03
Item often dunked in milk,1,0.03
Thing often eaten open-faced,1,0.03
Treat that can be pulled apart,1,0.03
You might unscrew it to eat it,1,0.03
Oft-dunked item,1,0.03
Cookie classic,1,0.03
Junk-food sandwich,1,0.03
"Cookie crumbled in a milkshake, often",1,0.03
Cookie-based Jell-O pudding flavor,1,0.03
Its parts may be eaten separately,1,0.03
Nabisco chocolate-and-creme cookie,1,0.03
"Ice-cream ingredient, maybe",1,0.03
It was once made with lemon meringue,1,0.03
Milk-and-cookies choice,1,0.03
One of a half-trillion sold since 1912,1,0.03
___ Fun Barbie (1997 doll),1,0.03
"""Milk's favorite cookie,"" in commercials",1,0.03
Cookie sold in a blue package,1,0.03
Cookie with a filling,1,0.03
Kind of mud pie,1,0.03
Lunchbox dessert item,1,0.03
Cookie whose name is also a racial slur,1,0.03
"Cookie Monster treat, maybe",1,0.03
Creme-centered snack,1,0.03
Snack with a floral design on it,1,0.03
Twist-apart snack,1,0.03
After-lunch sandwich?,1,0.03
Classic Nabisco cookie,1,0.03
Crossword constructor's favorite cookie,1,0.03
Cookie creation of 1912,1,0.03
Duotone cookie,1,0.03
After-school munchie,1,0.03
Best-selling cookie in America,1,0.03
Favorite snack in crosswords?,1,0.03
Fun Stix cookie brand,1,0.03
Kraft Foods cookie brand,1,0.03
Snack whose ingredient list ends with chocolate,1,0.03
Stackable food,1,0.03
Its creme may be eaten first,1,0.03
One may be dipped in milk,1,0.03
"Ice-cream extra, at times",1,0.03
It has 12 flowers on each side,1,0.03
"It's 71% cookie, 29% creme",1,0.03
"Mousse pie ingredient, maybe",1,0.03
Snack with a floral design,1,0.03
Treat in a blue wrapper,1,0.03
Uh-Oh! ___ (Nabisco product),1,0.03
___ Cakesters (Nabisco offering),1,0.03
Cookie similar to Hydrox,1,0.03
Cookie used in some Klondike bars,1,0.03
"Ice cream topping, sometimes",1,0.03
Twisting dessert,1,0.03
Two-colored cookie,1,0.03
Two-toned cookie treat,1,0.03
Cookie some dunk in milk,1,0.03
It has two colors and three layers,1,0.03
Target of some twisters,1,0.03
"Subject of Weird Al's ""The White Stuff""",1,0.03
Cookie that predates crosswords,1,0.03
Filling snack?,1,0.03
Satirical 1974 novel by Fran Ross that shares its name with a cookie,1,0.03
___ Dessert Pizza (Domino's dish),1,0.03
<<NO CLUE>>,1,0.03
Cookie that might flavor a McFlurry,1,0.03
"Food associated with the starts of 16-, 36- and 56-Across",1,0.03
Ice cream-and-cookies brand,1,0.03
Snack with a removable top,1,0.03
"Cookies & Cream ingredient, maybe",1,0.03
Ice-cream flavor,1,0.03
Popular ice-cream ingredient,1,0.03
Twisted-apart treat,1,0.03
Cookie first baked in Manhattan's Chelsea district,1,0.03
"Item in a ""lick race""",1,0.03
Kind of pie or cake,1,0.03
Name for a black and white dog,1,0.03
___ Frosty Parfait (Wendy's dessert),1,0.03
Cookie that many take apart,1,0.03
Treat introduced in 1912,1,0.03
Two-tone sandwich cookie,1,0.03
Something dunked,1,0.03
"""100 years young"" cookie",1,0.03
Blizzard variety,1,0.03
Brand featured at nabiscoworld.com,1,0.03
Brand with chocolate cookie outsides,1,0.03
Cookie embossed with florets,1,0.03
"Cookie sandwiched inside 17-, 24-, 42-, and 56-Across",1,0.03
Cookie that celebrated its centennial this year,1,0.03
Cookie whose embossed design is trademarked,1,0.03
Cookie with Spring and Winter varieties,1,0.03
Dessert developed by Nabisco in 1912,1,0.03
Name on a cookie,1,0.03
Stacked treat,1,0.03
Sundae mix-in,1,0.03
"Sweet, circular treat",1,0.03
Cookie that celebrated its centennial in 2012,1,0.03
After-school cookie,1,0.03
Cookie used in milkshakes,1,0.03
One dunked after school,1,0.03
Cookie first sold in 1912,1,0.03
Cookie celebrating its centennial in 2012,1,0.03
Cookie that can be readily stacked,1,0.03
"Crumbled ingredient in ""dirt pudding""",1,0.03
Sandwich often given a twist,1,0.03
Snack with a Double Stuf variety,1,0.03
___ balls (chocolaty snacks),1,0.03
Doubly unhealthy deep-fried snack,1,0.03
Black and white snack since 1912,1,0.03
Certain cookie with a filling,1,0.03
Cookie celebrating 100 years,1,0.03
Cookie found in many crosswords,1,0.03
"Cookie in ice cream, often",1,0.03
Cookie that often appears in crosswords,1,0.03
Cookie that's been around for a century,1,0.03
Cookie with two colors and three layers,1,0.03
Hugely popular cookie,1,0.03
Lunch box dessert item,1,0.03
Nabisco's bestseller,1,0.03
Sandwich without meat or cheese,1,0.03
Tri-level cookie,1,0.03
"""Creme Sandwich"" cookie",1,0.03
100-year-old cookie,1,0.03
100-year-old snack,1,0.03
Cookie favorites for decades,1,0.03
Post-sandwich sandwich?,1,0.03
Brand that turned 100 in 2012,1,0.03
Treat celebrating its 100th birthday in 2012,1,0.03
Branded treat in some ice creams,1,0.03
Cookie shown with rainbow filling in ads on Gay Pride Day,1,0.03
"Bicolor ""biscuit"" since 1912",1,0.03
Blizzard choice at Dairy Queen,1,0.03
"Cookie seen in ""Wreck-It Ralph""",1,0.03
Cookie that received its kosher certification in late 1997,1,0.03
Cookie that recently celebrated its centennial,1,0.03
Cookie with a name of unknown origin,1,0.03
Crunchy sundae topping,1,0.03
"Its slogan is ""Milk's Favorite Cookie""",1,0.03
Longtime Hydrox rival,1,0.03
Top-selling cookie of the 20th century,1,0.03
"Brand with a ""Twist, Lick, Dunk"" app",1,0.03
Dipped cookie,1,0.03
Popular dunker,1,0.03
Pulled-apart cookie,1,0.03
Snack brand with a 2012 centennial,1,0.03
Versatile cookie,1,0.03
Cookie found in ice cream,1,0.03
Crumbled ice-cream additive,1,0.03
Crunchy ice-cream topping,1,0.03
Crushed sundae topping,1,0.03
Domino's topping introduced in '07,1,0.03
___ Biscuit (1912 debut),1,0.03
"""Double Stuf"" cookie",1,0.03
Black and white dunker,1,0.03
"Cookie on a sundae, perhaps",1,0.03
Cookie with only one consonant,1,0.03
Nabisco moneymaker,1,0.03
Post-sandwich sandwich cookie,1,0.03
Snack-aisle fixture,1,0.03
Twistable cookie treat,1,0.03
Creme-filled chocolate snack,1,0.03
Snack that can be twisted apart,1,0.03
Sweet lunchbox sandwich,1,0.03
Treat with three vowels,1,0.03
___ Dream Extreme Cheesecake (offering at the Cheesecake Factory),1,0.03
Treat with a creme filling,1,0.03
"Cookie that now has a ""cookie dough"" flavor",1,0.03
Cookies and cream ice cream cookie,1,0.03
Cookie with a Candy Corn variety,1,0.03
"Addictive cookie, according to a 2013 study",1,0.03
It can make a cookie shake crunchy,1,0.03
Sweet snack-time sandwich,1,0.03
Tripartite treat,1,0.03
Cookies n' Creme cookie maker,1,0.03
Dunked cookie,1,0.03
McFlurry option,1,0.03
Snack that's been a kosher food since 1998,1,0.03
__ balls: chocolaty snacks,1,0.03
"""Wonderfilled"" sweet",1,0.03
8 Down Cookies 'N Creme ingredient,1,0.03
Brownie brand,1,0.03
Crunchy ice-cream addition,1,0.03
Double Stuf brand,1,0.03
Jell-O pudding flavoring,1,0.03
Mini found in Snak-Saks,1,0.03
Sandwich cookie brand,1,0.03
"Small, round sandwich",1,0.03
Snack brand that turned 100 in 2012,1,0.03
White-centered treat,1,0.03
"Brand with a ""Wonderfilled"" ad campaign",1,0.03
Chocolaty nibble,1,0.03
Cookie ingredient in dirt cake,1,0.03
Cookie involved in a licking race,1,0.03
Cookie sometimes dunked in milk,1,0.03
Cookie that's kosher,1,0.03
Traditional ingredient in cookies and cream ice cream,1,0.03
___ cheesecake (black-and-white dessert),1,0.03
Black-and-white dunker,1,0.03
"Cookie atop a sundae, sometimes",1,0.03
Cookie in many crosswords,1,0.03
Lunch-box cookie,1,0.03
Popular creme-filled cookie,1,0.03
Some kids eat the middle of this first,1,0.03
Treat dipped in milk,1,0.03
Sundae bar topping,1,0.03
Ingredient in several Dairy Queen Blizzards,1,0.03
"""Wonderfilled"" sweet treat",1,0.03
Black-and-white invention of 1912,1,0.03
Blizzard option at Dairy Queen,1,0.03
Cookie for which a block in Manhattan is named,1,0.03
Cookie often served deep-fried at state fairs,1,0.03
Cookie that was verified as kosher in 1997,1,0.03
Cookie used in many desserts,1,0.03
Crossword solver's favorite cookie?,1,0.03
Snack with Banana Split and Birthday Cake varieties,1,0.03
Traditional cookie in Cookies 'n Cream ice cream,1,0.03
Treat often pulled apart,1,0.03
Cookie that has its own day every March 6,1,0.03
Snack sometimes fried,1,0.03
Snack with a white center,1,0.03
"""Grab 'em. Pop 'em. Love 'em"" brand of Minis",1,0.03
"""The world's favorite cookie""",1,0.03
Best-selling sandwich cookie,1,0.03
Big Nabisco brand,1,0.03
Crunch Parfait ingredient,1,0.03
Handi-Snacks brand,1,0.03
Its Spring edition has yellow filling,1,0.03
Its limited editions have included Watermelon and Gingerbread,1,0.03
"Snack in a new ""Thin"" version",1,0.03
Snack often twisted,1,0.03
Snackworks.com brand,1,0.03
Bicolor snack,1,0.03
Cookie that outcompeted Hydrox,1,0.03
Cookie with a chocolaty outside,1,0.03
Non-fruit smoothie flavor,1,0.03
Product first released by the National Biscuit Company in 1912,1,0.03
Stackable dessert item,1,0.03
"Cookie jar denizen, sometimes",1,0.03
Cookie that's loaded with vowels,1,0.03
"DoubleStuf, e.g.",1,0.03
Snack with white filling,1,0.03
Chocolate cookie with white filling,1,0.03
"Cookie on a sundae, sometimes",1,0.03
Cookie selection,1,0.03
Cookie with a white cream filling,1,0.03
"""Wonderfilled"" treat",1,0.03
Cookie with a green tea version in Asia,1,0.03
Treat consisting of 29% creme,1,0.03
Treat that's had a holiday candy cane edition,1,0.03
Treat with a trademarked design,1,0.03
Chocolaty treat since 1912,1,0.03
Cookie that reportedly is produced in 59 minutes,1,0.03
Three-ply cookie,1,0.03
Treat often split,1,0.03
__ cookies 'n creme: Jell-O flavor,1,0.03
"""Twist, Lick, Dunk"" cookie",1,0.03
"Black-and-white, in sneaker lingo",1,0.03
"Brand touted as ""Milk's favorite cookie""",1,0.03
Chocolaty goodie,1,0.03
Cookie that started as a Hydrox knockoff,1,0.03
"Dessert item that was clued as ""Mountain: Comb. form"" in old crosswords",1,0.03
Food brand since 1912,1,0.03
Treat since 1912,1,0.03
Black-and-white sandwich cookie,1,0.03
Common cookie type,1,0.03
Cookie that can be disassembled,1,0.03
Popular chocolate cookie,1,0.03
Cookie in some McFlurrys,1,0.03
Cookie in some cheesecake crusts,1,0.03
Cookie resembling the old Hydrox,1,0.03
Crunchy ingredient in ice cream,1,0.03
Three-layered snack,1,0.03
Circular Nabisco snack,1,0.03
Cookie with a limited-edition Swedish Fish variety,1,0.03
Dairy Queen Blizzard flavor,1,0.03
Dunked snack,1,0.03
One may be crumbled on a sundae,1,0.03
"__ Biscuit, product debut of 1912",1,0.03
"""Creme sandwich"" introduced over a century ago",1,0.03
"Brand name after ""Oh! Oh!,"" in old ads",1,0.03
Certain fro-yo add-in,1,0.03
Cookie that may be dipped in milk,1,0.03
Crumbled froyo topping,1,0.03
It's 29% cream,1,0.03
Its filling contained lard until 1997,1,0.03
Nabisco brand since 1912,1,0.03
Nabisco's answer to Hydrox,1,0.03
Snack you might bite or lick,1,0.03
___ O's (chocolaty cereal brand),1,0.03
Certain cookie brand,1,0.03
Chocolate cookie brand,1,0.03
Cookie from Nabisco,1,0.03
Cookie with more vowels than consonants,1,0.03
Cookie with three layers,1,0.03
Cookie with three vowels,1,0.03
Cookie you may twist apart,1,0.03
Three-layered cookie,1,0.03
1912 answer to the Hydrox,1,0.03
Cookie deep-fried at state fairs,1,0.03
Cookie from the makers of 10-Across,1,0.03
"Cookie once billed as a ""biscuit""",1,0.03
Cookie with a PB&J variety,1,0.03
Cookie with a limited-edition Peeps version,1,0.03
Cookies 'n' creme cookie,1,0.03
Nabisco cookie since 1912,1,0.03
Snack often eaten inside-out,1,0.03
"Cookie whose ""Templar"" design elements have been debunked by Snopes.com",1,0.03
Mystery ___ (October 2017 snack release),1,0.03
Treat whose Cherry Cola version debuted in 2018,1,0.03
Apt name for a tuxedo cat,1,0.03
Nabisco bite,1,0.03
Stale cookie in crosswords?,1,0.03
Two-toned snack,1,0.03
Frozen yogurt mix-in,1,0.03
Nabisco snack since 1912,1,0.03
Sister brand of Nilla wafers,1,0.03
Snack that's often pulled apart,1,0.03
Chocolate nosh,1,0.03
Particular cream cookie,1,0.03
Three-voweled snack,1,0.03
Cookie crumbled in ice cream,1,0.03
Cookie crumbled into desserts,1,0.03
Cookie embossed with its name,1,0.03
Cookie in cheesecake recipes,1,0.03
Cookie in dirt cups,1,0.03
Cookie in pie crust,1,0.03
Cookie that may be pulled apart,1,0.03
Cookie with a Cookies & Creme variety,1,0.03
Cookie with a Thin Bites variety,1,0.03
Cookie with a Triple Double variety,1,0.03
Cookie with floret designs,1,0.03
Deep-fried carnival treat,1,0.03
Its Halloween variety has orange creme,1,0.03
Snack Pack cookie,1,0.03
Snack with a Thin Bites variety,1,0.03
Three-layer lunchbox treat,1,0.03
Treat whose name appears on it twice,1,0.03
Cookie sold in over 100 countries,1,0.03
Treat with its name on both sides,1,0.03
Big name in the cookie aisle,1,0.03
Cookie in some Breyers Cookies & Cream,1,0.03
Crumbled sundae-topping cookie,1,0.03
DQ Blizzard flavor,1,0.03
Good name for a tuxedo cat,1,0.03
"It was originally called a ""Biscuit""",1,0.03
Layered Nabisco treat,1,0.03
Black-and-white Nabisco cookie,1,0.03
Black-and-white item you can consume whole,1,0.03
Cookie that's 29% cream,1,0.03
Froyo mix-in,1,0.03
Most common commercial name in New York Times crosswords,1,0.03
Product with a milk splash on its packaging,1,0.03
"Snack item once advertised as ""WONDERfILLED""",1,0.03
Treat with the identical color scheme as this puzzle,1,0.03
___ O's (breakfast cereal),1,0.03
___ Thins (cookies),1,0.03
"Cookie filled with ""Stuf""",1,0.03
Cookie in some sundaes,1,0.03
Cookie on a sundae,1,0.03
Cookie shaped like its first or last letter,1,0.03
Cookie with a Chocolate Peanut Butter Pie flavor,1,0.03
Cookie with a Golden variety,1,0.03
Cookie with crossword colors,1,0.03
Cookie with many limited edition flavors,1,0.03
Crumbled sundae topping,1,0.03
Fried cookie at a fair,1,0.03
Shake cookie,1,0.03
Sister brand of Chips Ahoy!,1,0.03
___ O's (black-and-white cereal),1,0.03
"""Lick Race"" cookie",1,0.03
"""Minute to Win It"" cookie",1,0.03
"1.75""-diameter cookie",1,0.03
53-calorie cookie,1,0.03
Android version between Nougat and Pie,1,0.03
Brand at snackworks.com,1,0.03
Chips Ahoy! shelfmate,1,0.03
Cookie brand with many flavors,1,0.03
Cookie crumbled on sundaes,1,0.03
Cookie in Jell-O pudding,1,0.03
"Cookie in a ""Lick Race""",1,0.03
Cookie in milkshakes,1,0.03
Cookie in mud pies,1,0.03
Cookie in piecrusts,1,0.03
Cookie inspired by the Hydrox,1,0.03
Cookie that's often twisted,1,0.03
Cookie that's sometimes deep-fried,1,0.03
"Cookie with a Big Stuf version, once",1,0.03
Cookie with a Cinnamon Bun variety,1,0.03
Cookie with a Kettle Corn variety,1,0.03
Cookie with a Mini version,1,0.03
Cookie with a Peeps variety,1,0.03
Embossed cookie,1,0.03
Halloween treat with orange creme,1,0.03
Nabisco's top seller,1,0.03
Separable snack item,1,0.03
Snack with its name on it,1,0.03
Venerable cookie,1,0.03
World's top-selling cookie,1,0.03
"Brand with a 2019 ""Most Stuf"" variety",1,0.03
Brand with a hot chicken wing flavor in China,1,0.03
Cookie with a Red Velvet variety,1,0.03
Cookie with a Tiramisu Flavor Creme variety,1,0.03
Crumbled sundae topper,1,0.03
It was inspired by Sunshine Hydrox cookies,1,0.03
Mega Stuf cookie,1,0.03
Snack with a Green Tea version in China and Japan,1,0.03
Black pie crust component,1,0.03
Cookie that may be pulled apart or dunked,1,0.03
Golden ___ (vanilla-flavored snack),1,0.03
Popular name for a black-and-white pet,1,0.03
A child may dunk one in milk,1,0.03
Cheesecake flavor,1,0.03
Cheesecake variety,1,0.03
Cookie introduced after Hydrox,1,0.03
Cookie often split apart,1,0.03
Cookie that went kosher in 1997,1,0.03
Cookie with an annual mystery flavor,1,0.03
Its 2019 mystery flavor was Churro,1,0.03
Most Stuf cookie,1,0.03
Seller of a Double Stuf Cookie pillow,1,0.03
___ O's (cookie-flavored cereal),1,0.03
"""Stuf""-stuffed cookie",1,0.03
Brand of creme-filled cookies,1,0.03
Chocolaty cookie,1,0.03
Cookie bearing the Nabisco logo,1,0.03
Cookie brand with a Carrot Cake flavor,1,0.03
Cookie in some crusts,1,0.03
Cookie that some people eat with mustard,1,0.03
Cookie with a Mega Stuf variety,1,0.03
Cookie with a Most Stuf variety,1,0.03
Great Value's Twist & Shout cookie looks like one,1,0.03
Hydrox cookie lookalike,1,0.03
Makeup of some crumbles,1,0.03
Sister brand of Newtons,1,0.03
Topping on some dessert pizzas,1,0.03
"Brand formerly advertised as ""The Original Twister""",1,0.03
Brand whose 2017 mystery flavor was Fruity Pebbles,1,0.03
Brand with a wasabi flavor in China,1,0.03
"Brand with coconut and pistachio ""Thins""",1,0.03
Dirt pudding ingredient,1,0.03
Milk dunker,1,0.03
Name trademarked in 1912,1,0.03
"Sundae topper, sometimes",1,0.03
Sweet creation of 1912,1,0.03
Three-part treat,1,0.03
Treat with a gingerbread variety,1,0.03
